Date,y,ds,SARIMA_Pred,Prophet_Pred
2014-05-25,14.49046518,2014-05-25,18.70045875479337,6.02476731922085
2014-05-26,3.40005579,2014-05-26,15.959877643599338,2.524189228013668
2014-05-27,6.79802181,2014-05-27,8.168007034548792,2.0714776596275253
2014-05-28,0.7544069699999999,2014-05-28,12.643085173264573,2.7308604340918605
2014-05-29,6.29438724,2014-05-29,7.976042061404292,0.054234669009972813
2014-05-30,5.82836853,2014-05-30,9.313385850512871,0.11202531570732037
2014-05-31,1.16400189,2014-05-31,6.862428255101933,0.24203520820538377
2014-06-01,1.6070331299999998,2014-06-01,6.630146598114179,0.07167985206312423
2014-06-02,1.52135256,2014-06-02,6.0692459895464665,0.8467701413144805
2014-06-03,4.03534587,2014-06-03,5.2479275578534,1.5597647347502304
2014-06-04,6.10839771,2014-06-04,4.682114667864822,1.4853245250789988
2014-06-05,17.46838743,2014-06-05,7.089747307420881,4.187138841704558
2014-06-06,7.04670444,2014-06-06,11.692367093722526,4.7582975424103875
2014-06-07,5.56505751,2014-06-07,6.741988347947018,3.6778070836572496
2014-06-08,1.91840886,2014-06-08,12.792840590422145,6.828689178770056
2014-06-09,2.61848181,2014-06-09,6.601631886012953,8.15959096171455
2014-06-10,12.10812738,2014-06-10,7.377984251278642,7.2894210706259335
2014-06-11,2.91104961,2014-06-11,9.467555282370093,5.111042152575868
2014-06-12,1.09085994,2014-06-12,6.39026459990893,6.878061017849776
2014-06-13,1.18907913,2014-06-13,8.930772817647247,5.549577536454065
2014-06-14,3.98937093,2014-06-14,5.426985548585974,3.2545640557782254
2014-06-15,5.13874443,2014-06-15,4.172348735731158,4.82493919950172
2014-06-16,5.29965672,2014-06-16,5.244500519108264,5.134749052376877
2014-06-17,9.32873328,2014-06-17,7.804185871600891,4.006507044404776
2014-06-18,4.31955459,2014-06-18,8.21107096293758,2.1292556297509075
2014-06-19,1.48582647,2014-06-19,6.121150625614018,2.9100945486538814
2014-06-20,1.80138174,2014-06-20,6.79723612751377,1.7968920021631112
2014-06-21,4.86498456,2014-06-21,5.980556962284863,0.23993186676655534
2014-06-22,1.25595177,2014-06-22,5.940309667578696,1.047932519924285
2014-06-23,1.47955716,2014-06-23,4.1822056649824635,0.4386924593020789
2014-06-24,1.93721679,2014-06-24,6.573633832850422,-0.21898642856394815
2014-06-25,2.14619379,2014-06-25,3.9472573199741006,0.4616257746146413
2014-06-26,1.07832132,2014-06-26,3.9709092477044985,-0.3655040532667065
2014-06-27,6.64964814,2014-06-27,3.5144727926142476,1.0795781738726526
2014-06-28,1.07205201,2014-06-28,6.668828255634814,4.93617702422686
2014-06-29,4.92349812,2014-06-29,2.61370116865747,2.7075308981246207
2014-06-30,2.20261758,2014-06-30,7.7630986578430585,1.6732234649674314
2014-07-01,1.90378047,2014-07-01,3.298302093110638,4.185521376992342
2014-07-02,2.3823378,2014-07-02,5.562542765110744,10.319416282632114
2014-07-03,10.43213184,2014-07-03,4.326595261429382,6.073139028002457
2014-07-04,14.51972196,2014-07-04,8.171717277634102,10.201041143410071
2014-07-05,16.5718761,2014-07-05,7.674851264536422,18.78850700906671
2014-07-06,5.83881738,2014-07-06,12.742495217809761,11.242407385344489
2014-07-07,3.3227343,2014-07-07,8.93751027912937,7.273383409852922
2014-07-08,1.94139633,2014-07-08,10.975068251819819,9.356439743541573
2014-07-09,49.81802703,2014-07-09,5.572379994666774,15.798933235533932
2014-07-10,25.46175768,2014-07-10,25.058716488862594,7.060715723677954
2014-07-11,5.17009098,2014-07-11,8.205972924038495,9.564169653139109
2014-07-12,1.39178682,2014-07-12,25.907062312208446,15.591922242032256
2014-07-13,2.31546516,2014-07-13,13.844600924217778,6.56535539397552
2014-07-14,8.61612171,2014-07-14,5.37836013344697,2.217387421470682
2014-07-15,2.84626674,2014-07-15,5.555234434209711,3.5443806950328334
2014-07-16,1.3061062499999998,2014-07-16,10.701415437803776,8.382287192697135
2014-07-17,1.96229403,2014-07-17,7.415985263138461,2.079345270480037
2014-07-18,8.67045573,2014-07-18,4.702958494946875,4.302442926172633
2014-07-19,3.10539822,2014-07-19,3.3520893588880147,9.496012833939544
2014-07-20,1.11593718,2014-07-20,2.0764886492764503,2.8233799890248332
2014-07-21,3.61321233,2014-07-21,7.343847260813343,-0.27735763328489044
2014-07-22,7.17835995,2014-07-22,5.06263372927093,1.2979695281495969
2014-07-23,11.82600843,2014-07-23,5.367861799966301,5.791938656134787
2014-07-24,8.5262616,2014-07-24,7.488958288970701,0.7855151121989807
2014-07-25,3.67172589,2014-07-25,8.493027528221498,2.983532106746235
2014-07-26,3.26213097,2014-07-26,8.050545225448118,7.612309476259638
2014-07-27,2.9674734,2014-07-27,7.163097539815052,2.203537537519489
2014-07-28,8.16055185,2014-07-28,4.750591942180693,-0.24673228674555872
2014-07-29,4.371798839999999,2014-07-29,7.376631637776053,1.1343011271128296
2014-07-30,3.72188037,2014-07-30,5.654447137141344,4.838684090157538
2014-07-31,2.41577412,2014-07-31,7.43670810205823,0.6369318650404122
2014-08-01,3.99773001,2014-08-01,4.5560928168743136,2.297817534160002
2014-08-02,8.51163321,2014-08-02,4.879311457634151,5.854754823148195
2014-08-03,4.9736526,2014-08-03,5.936690431844316,1.2313316945586672
2014-08-04,1.5464298,2014-08-04,5.728002601108091,-0.99738159247233
2014-08-05,0.0,2014-08-05,6.071913225379705,-0.1720280007960614
