Date,P(MW)
2014-04-18,10.749776879999999
2014-04-19,10.44049092
2014-04-20,15.00663837
2014-04-21,9.50009442
2014-04-22,8.350720919999999
2014-04-23,3.91204944
2014-04-24,0.58931514
2014-04-25,5.99137059
2014-04-26,17.583324779999998
2014-04-27,10.85426538
2014-04-28,3.76785531
2014-04-29,0.58722537
2014-04-30,3.24332304
2014-05-01,1.02189753
2014-05-02,7.94321577
2014-05-03,1.01353845
2014-05-04,3.8848824299999998
2014-05-05,9.086319959999999
2014-05-06,14.12475543
2014-05-07,30.49601361
2014-05-08,22.98538023
2014-05-09,58.31085231
2014-05-10,71.27787516
2014-05-11,71.47431354
2014-05-12,8.10621783
2014-05-13,1.1431041899999999
2014-05-14,2.76685548
2014-05-15,2.02289736
2014-05-16,0.75440697
2014-05-17,1.3917868199999999
2014-05-18,6.6726356099999995
2014-05-19,14.08087026
2014-05-20,8.62657056
2014-05-21,1.48582647
2014-05-22,25.4742963
2014-05-23,11.936766239999999
2014-05-24,8.96093376
2014-05-25,14.49046518
2014-05-26,3.4000557899999997
2014-05-27,6.79802181
2014-05-28,0.7544069699999999
2014-05-29,6.29438724
2014-05-30,5.82836853
2014-05-31,1.16400189
2014-06-01,1.6070331299999998
2014-06-02,1.52135256
2014-06-03,4.03534587
2014-06-04,6.10839771
2014-06-05,17.46838743
2014-06-06,7.04670444
2014-06-07,5.56505751
2014-06-08,1.91840886
2014-06-09,2.61848181
2014-06-10,12.108127379999999
2014-06-11,2.9110496099999996
2014-06-12,1.0908599399999999
2014-06-13,1.1890791299999999
2014-06-14,3.98937093
2014-06-15,5.13874443
2014-06-16,5.29965672
2014-06-17,9.32873328
2014-06-18,4.31955459
2014-06-19,1.48582647
2014-06-20,1.80138174
2014-06-21,4.86498456
2014-06-22,1.25595177
2014-06-23,1.47955716
2014-06-24,1.93721679
2014-06-25,2.14619379
2014-06-26,1.07832132
2014-06-27,6.64964814
2014-06-28,1.07205201
2014-06-29,4.92349812
2014-06-30,2.20261758
2014-07-01,1.9037804699999998
2014-07-02,2.3823377999999997
2014-07-03,10.43213184
2014-07-04,14.51972196
2014-07-05,16.5718761
2014-07-06,5.83881738
2014-07-07,3.3227342999999996
2014-07-08,1.94139633
2014-07-09,49.818027029999996
2014-07-10,25.461757679999998
2014-07-11,5.1700909799999994
2014-07-12,1.3917868199999999
2014-07-13,2.31546516
2014-07-14,8.61612171
2014-07-15,2.84626674
2014-07-16,1.3061062499999998
2014-07-17,1.9622940299999998
2014-07-18,8.67045573
2014-07-19,3.1053982199999997
2014-07-20,1.11593718
2014-07-21,3.6132123299999996
2014-07-22,7.17835995
2014-07-23,11.82600843
2014-07-24,8.5262616
2014-07-25,3.67172589
2014-07-26,3.26213097
2014-07-27,2.9674734
2014-07-28,8.16055185
2014-07-29,4.371798839999999
2014-07-30,3.7218803699999996
2014-07-31,2.41577412
2014-08-01,3.9977300099999997
2014-08-02,8.51163321
2014-08-03,4.9736526
2014-08-04,1.5464298
2014-08-05,0.0
